<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras).bin" size="4882038784" crc="16796137" md5="d6ddd3df89be81486135594fd59fa637" sha1="0ddca0203152d22aa786b427a61eedb122c07beb"/>
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)" type="dvd" sha1="475af5435e19bfaf55b5e18e304198718e02e8c4" size="5240708011" crc="e3488478" fullsha1="2674b20f7349eb45b00b15d139e844cb52bfeee8" dataSha1="20947ffd70920d83660889a7ef3cbab83f07c3ec">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D).bin" size="5242781696" crc="bccd4265" md5="a7f37dd597c8502c7110349b1bc77200" sha1="20947ffd70920d83660889a7ef3cbab83f07c3ec"/>
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)" type="dvd" sha1="f167563a55c0875ff2e903f19b2d4304241ba424" size="6185878168" crc="9345e517" fullsha1="7032a84e9c13290f573535d27cd3ae91e00a795c" dataSha1="3d75801810d9d7cc66cfe1ef5fa0dfe859e6d243">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G).bin" size="6228541440" crc="530d5051" md5="c000e785a04412f59add8042175cbd9a" sha1="3d75801810d9d7cc66cfe1ef5fa0dfe859e6d243"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="24498065a226a78c13b40eac0c6390cd43eb16e4" size="1808759883" crc="4bcaac9c" fullsha1="fdc80539cf8f2950bfd3370e7271637be222aa1f" dataSha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A).bin" size="1811709952" crc="13e4c791" md5="67cac0a449e54ab944b29f3af59133fc" sha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)" type="dvd" sha1="926daa62b1c47c539ccd624a8b1a797795b298b9" size="1808758090" crc="365fc449" fullsha1="6ab5c5841bb4190cfc484ce2c94dc0c429f1c1a5" dataSha1="02485acecf0c035fc585e1849561b83c03575e87">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B).bin" size="1811742720" crc="e0e39e73" md5="91e65d70c04d425e3d98af6d5823aaaf" sha1="02485acecf0c035fc585e1849561b83c03575e87"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="29a0374f3b7d4eb64f662806ddceb9553475a51c" size="1808741712" crc="24889623" fullsha1="9d49700023ab5bdb68a73df62814230a80530c53" dataSha1="d6613b98917ae15bdb0c2988ef24782c9761e624">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C).bin" size="1811972096" crc="7d38595d" md5="184d8b52b9f4d3277c09b75fb5514c8e" sha1="d6613b98917ae15bdb0c2988ef24782c9761e624"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)" type="dvd" sha1="9ab6633397a1cfd8b65da8e0b67df394879dbb03" size="4323931600" crc="cc5d76bd" fullsha1="a6a28393c71efe08653cfcafc3d60b815992ab16" dataSha1="ba61335b3c15bf33ed2c2e8832adb9a94779ccf1">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue).bin" size="4781637632" crc="862185b8" md5="6b8b896f81a75fde25da28a9c652c286" sha1="ba61335b3c15bf33ed2c2e8832adb9a94779ccf1"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)" type="dvd" sha1="616e1904e598710445f27f92cd5b61f15fb4759b" size="4325426483" crc="f1fd88ad" fullsha1="e94e5002aacb235d0d91cb3a20709173f8626e48" dataSha1="db9b71a3de5e74bda49bef05fd49a7712ba9b149">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue).bin" size="4781604864" crc="2369ff8b" md5="9fe3732f8fdd620153e7cc06c941d943" sha1="db9b71a3de5e74bda49bef05fd49a7712ba9b149"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)" type="dvd" sha1="4e59b07c926d735351e220fb0c8b5a6d30114819" size="5818087597" crc="ee0fe3a0" fullsha1="daf203f3b9e689cd5887eda151edbeb1e2f72933" dataSha1="23b8217e28d67d95d08471c8acb0d7f4c4fbb6bc">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue).bin" size="7034142720" crc="2d36ec6d" md5="a34dfea9e7423d729d02bf82db0fba1f" sha1="23b8217e28d67d95d08471c8acb0d7f4c4fbb6bc"/>
	</game>
</datafile>
