<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Club Football - Chelsea FC (UK)</description>
		<rom name="Club Football - Chelsea FC (UK) (Track 01).bin" size="1887895552" crc="0ff22d22" md5="335d999f8da108911da114ffbcfa86a0" sha1="4eee0057a84e749ebd102ff10a57accaf76d9c9b"/>
	</game>
	<game name="Club Football - FC Barcelona (Europe) (En,Es,It,Ca)" type="cd" sha1="a9fb98f3dc028656b93fa98aece531ffdec821fb" size="1645618022" crc="18a4c542" fullsha1="e16bcdec03bc194a98e7ca671a32a7b9606bbac7" dataSha1="2b931e42c2c7bdd0318a64636c7a064014d52ed3">
		<category>Games</category>
		<description>Club Football - FC Barcelona (Europe) (En,Es,It,Ca)</description>
		<rom name="Club Football - FC Barcelona (Europe) (En,Es,It,Ca) (Track 01).bin" size="2658009088" crc="a9e898de" md5="f4178090ab2fa9f3658c3bf50d9b1dee" sha1="0a847336d2892a556bc29461fa5b63ce7d52306a"/>
	</game>
	<game name="Club Football - FC Bayern Muenchen (Europe) (En,De,Es)" type="cd" sha1="24dc6a0746bfa7f36a6101ccefe5070a7e28580a" size="1452222903" crc="a1c01396" fullsha1="11f5be97dce22ac2bf7e1a09b30827aaf9a91ac2" dataSha1="f2b0fb13eec7c682838a64920b1c2aef260afa3b">
		<category>Games</category>
		<description>Club Football - FC Bayern Muenchen (Europe) (En,De,Es)</description>
		<rom name="Club Football - FC Bayern Muenchen (Europe) (En,De,Es) (Track 01).bin" size="2436104192" crc="28dfe787" md5="1492f93095e0ce30df081868e9269949" sha1="d1fb929f253bc8341c3ec3c920af68c345470a21"/>
	</game>
	<game name="Club Football - FC Internazionale (Europe) (En,De,It)" type="cd" sha1="33b866fc9b3b75117074716d17dfed51123fccb7" size="1433410064" crc="6ab6ccb5" fullsha1="53b6587590d03edfd373ec02d3eaaf6423c7e1d9" dataSha1="ada28f043052bf0a8ef1d992f214ecb23447c11f">
		<category>Games</category>
		<description>Club Football - FC Internazionale (Europe) (En,De,It)</description>
		<rom name="Club Football - FC Internazionale (Europe) (En,De,It) (Track 01).bin" size="2417852416" crc="e8f17230" md5="4b8532700a6a0a1bf6a5e1cc9a581c61" sha1="2f3eee50cd206513a62e0df51006fab78faf9167"/>
	</game>
	<game name="Club Football - Hamburger SV (Germany)" type="cd" sha1="ab4537000cb30f411f74d3a4fd8397a205d9a701" size="956402563" crc="fce89244" fullsha1="8afd09c3fde772828a52e7a29a8601eecb413308" dataSha1="b101b51d5e956c872ed0e2d6bc4a69c9176a7ec4">
		<category>Games</category>
		<description>Club Football - Hamburger SV (Germany)</description>
		<rom name="Club Football - Hamburger SV (Germany) (Track 01).bin" size="1837400064" crc="a230313f" md5="9586fb8f5d8134771fc8b146a605a9ef" sha1="9eba3e7495a843d04391c21cf5a05548f6267af5"/>
	</game>
	<game name="Club Football - Juventus (Europe) (En,De,It)" type="cd" sha1="7e740289da6583c45001dc98fdf8dd250369abab" size="1483191171" crc="8c0fe914" fullsha1="5906bf4893bccbda8ffdc8584875805d899663d9" dataSha1="1d16fd7e13c67f85dab0e9f17640afb9ba7da648">
		<category>Games</category>
		<description>Club Football - Juventus (Europe) (En,De,It)</description>
		<rom name="Club Football - Juventus (Europe) (En,De,It) (Track 01).bin" size="2473721856" crc="0f5d95f9" md5="4d31073acbfef4f1860aa1d195369458" sha1="fbfc8fc3612ba7952ed3afa23fc302e8b7a292e8"/>
	</game>
	<game name="Club Football - Leeds United (UK)" type="cd" sha1="df0698bd11bf734ac49e43c38d4dca72339c7576" size="1002635198" crc="58802090" fullsha1="3407feec96d34cf35c25c3877e91eb6053e176a5" dataSha1="19ca05971f1c0b1bf11560b0be3994ab12b06311">
		<category>Games</category>
		<description>Club Football - Leeds United (UK)</description>
		<rom name="Club Football - Leeds United (UK) (Track 01).bin" size="1880621056" crc="783b25b6" md5="4afc4dd34f62ad733e7b5e1e14380358" sha1="d051668e972fcaa5ab3b9912208f406b93669f9f"/>
	</game>
	<game name="Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="5b5a8e397d36f55aa08246cd332cc754d9cee2b5" size="2142473958" crc="030394d7" fullsha1="f0c8d96f0f2292448c486f9d3c65c40d162789ef" dataSha1="a871404ce28cc021fee7e8bda56c5efa6e662574">
		<category>Games</category>
		<description>Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="3278471168" crc="51705e4e" md5="5f700670ad5b3526f454ce9ce49426a7" sha1="d040bf2d5ebeb6f5ef49f401afb493dba105fd86"/>
	</game>
	<game name="Club Football - Manchester United (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="3399c91d88a349fd03a99daad19be6e987487cdf" size="2140735534" crc="64b9943f" fullsha1="023d946ab56da86222f8643d9e2e4e2e059e0ec2" dataSha1="0ad0a65479176a9df984ed6bbffc955f29ea0155">
		<category>Games</category>
		<description>Club Football - Manchester United (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football - Manchester United (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="3276406784" crc="475bd69d" md5="73143733145ce6401628306fa7ee973d" sha1="59de6e71aecad282d651adb8021c45a41408fe62"/>
	</game>
	<game name="Club Football - Rangers FC (UK)" type="cd" sha1="3f61d78d0057ec42e57b15c20eb11dda91be81f0" size="1028347973" crc="f7f86d3a" fullsha1="419e6d83cd52cd0f9c911f01b586dddaed0ba599" dataSha1="a4a85f6e765b437f0a85fd27961bab95e5671e90">
		<category>Games</category>
		<description>Club Football - Rangers FC (UK)</description>
		<rom name="Club Football - Rangers FC (UK) (Track 01).bin" size="1901985792" crc="5eb1d196" md5="188f9e539c5245922b03d75c73521611" sha1="3a93a8ef09e91558396c9e4bd533b2157770a9bd"/>
	</game>
	<game name="Club Football - Real Madrid (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="4f87700a46a7810cca761e84342fceec9d018733" size="1970496660" crc="33fa15bd" fullsha1="cb620de1edc22000f58f34b0759f02b81d2fe731" dataSha1="ea96aeb556319da567327a9c7f59c5b8f76c89e1">
		<category>Games</category>
		<description>Club Football - Real Madrid (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football - Real Madrid (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="3089399808" crc="6004149d" md5="4c6bfdf7609903d42e34533f0ca08d75" sha1="7873d7b3f75169b897d2e741d9291401668861f9"/>
	</game>
	<game name="Club Football 2005 - AC Milan (Europe) (En,De,It)" type="cd" sha1="a5a7d4bfe7d6496aa01368d9cb6a65f05c50ff01" size="1760555510" crc="e519af27" fullsha1="7681ffb1be610d649a4317486bd244bd3e1bb15f" dataSha1="1952d318febcf665cc911488041e89df21e3f7b0">
		<category>Games</category>
		<description>Club Football 2005 - AC Milan (Europe) (En,De,It)</description>
		<rom name="Club Football 2005 - AC Milan (Europe) (En,De,It) (Track 01).bin" size="2818965504" crc="da35226d" md5="a0c6d72f99e69961d271cd0bce08c370" sha1="ad347d2ae47e566269402e634911413c913f40f2"/>
	</game>
	<game name="Club Football 2005 - Ajax Amsterdam (Europe) (En,Fr,It,Nl)" type="cd" sha1="a85d18bc5c6dabc77dc89a8360964134ae9ce37d" size="2166884247" crc="ae8d1215" fullsha1="19e3102b4bd5678ff415463e4ba6088e84545055" dataSha1="6802c6b4e06ee13b00cfe5473dd283d02ba687cf">
		<category>Games</category>
		<description>Club Football 2005 - Ajax Amsterdam (Europe) (En,Fr,It,Nl)</description>
		<rom name="Club Football 2005 - Ajax Amsterdam (Europe) (En,Fr,It,Nl) (Track 01).bin" size="3291021312" crc="4dda339b" md5="ef9cbb96274974c004817096d7e6aa8c" sha1="c24f881c1c76aa84ccea651a3ac6f01dbcb61de3"/>
	</game>
	<game name="Club Football 2005 - Arsenal (Europe) (En,Fr)" type="cd" sha1="4e2f440591604480707a05e350612548ed666c5a" size="1942470902" crc="2172a756" fullsha1="d8f8020b17ff1c5fffcf43374011cfc28bb226b5" dataSha1="d6b1a6668395655cdd1134a9fa7b2363595b8c99">
		<category>Games</category>
		<description>Club Football 2005 - Arsenal (Europe) (En,Fr)</description>
		<rom name="Club Football 2005 - Arsenal (Europe) (En,Fr) (Track 01).bin" size="2952560640" crc="ab994ade" md5="b356b141c74dc1a73d9488a3cf4f3ce2" sha1="22f8fcff8bb62e22f8f49cad76a275b3bf727d19"/>
	</game>
	<game name="Club Football 2005 - Aston Villa (UK)" type="cd" sha1="1e8f025165236df022eaef585e577ea1b469ec7e" size="1632694278" crc="d24e7804" fullsha1="c916be6e0679a98f508175bc207cb0f7f027b938" dataSha1="5c9c6626c7596f4d478b5cd6a62fa4ff9795b891">
		<category>Games</category>
		<description>Club Football 2005 - Aston Villa (UK)</description>
		<rom name="Club Football 2005 - Aston Villa (UK) (Track 01).bin" size="2584018944" crc="74d4f8b0" md5="ce0ecb6ed4ad7bd7e09e74e30ca7d277" sha1="d9a08cd6e65796091c3f282553b1bd49b14f2d9f"/>
	</game>
	<game name="Club Football 2005 - Birmingham City (UK)" type="cd" sha1="b565f4a6cbbe09354f0cb59a8d01e0e4a4972387" size="1312402849" crc="6955b40a" fullsha1="2cc505f9b2066d028c1cd1bf34db231f364cdb34" dataSha1="dfe93fab39c8fff5170254d012df54aee858ae86">
		<category>Games</category>
		<description>Club Football 2005 - Birmingham City (UK)</description>
		<rom name="Club Football 2005 - Birmingham City (UK) (Track 01).bin" size="2260664320" crc="b1993099" md5="0436c04bf2fe84065734ad3688d4a281" sha1="b36ed0533cd80d8343857bc9783f6af71c031cae"/>
	</game>
	<game name="Club Football 2005 - Borussia Dortmund (Germany)" type="cd" sha1="b66ac1634f48c103c87ba55052a2276773ed0241" size="1330180254" crc="0f2b2550" fullsha1="f8f5771793fb404e20b75e5b50ef4bfb9e89627c" dataSha1="b17d71ea63ec606328b2cc47ddcb8c8e4c6616cb">
		<category>Games</category>
		<description>Club Football 2005 - Borussia Dortmund (Germany)</description>
		<rom name="Club Football 2005 - Borussia Dortmund (Germany) (Track 01).bin" size="2286256128" crc="ab3034cf" md5="f0a090bc12578f0c3e2eb2bc04a582d9" sha1="e86b92e5d9c4a210f81bbe223b2418883dee3044"/>
	</game>
	<game name="Club Football 2005 - Celtic FC (UK)" type="cd" sha1="73377e5928a7a177084cb5455fa948e13005bc15" size="1548134914" crc="ee3cf1b5" fullsha1="a4647603ad3f5570551e5f06b44e573fbbfd39a4" dataSha1="d563b1827f3845ecef263dd135a44227c6fd27dc">
		<category>Games</category>
		<description>Club Football 2005 - Celtic FC (UK)</description>
		<rom name="Club Football 2005 - Celtic FC (UK) (Track 01).bin" size="2487975936" crc="60ef691a" md5="5c39ff74f0133fb3290bf3598f5149e8" sha1="db1a27d934f7aa08a776e1474e2faf6662ddee8b"/>
	</game>
	<game name="Club Football 2005 - Chelsea FC (UK)" type="cd" sha1="cb07297c747538cc4748a23b8575d8e252ac8870" size="1588211905" crc="1ddd95a4" fullsha1="97a2d313bab00e408e2b00fd37961e79734cd423" dataSha1="e93c165cda9b98bea39f691672b61216f74cf68e">
		<category>Games</category>
		<description>Club Football 2005 - Chelsea FC (UK)</description>
		<rom name="Club Football 2005 - Chelsea FC (UK) (Track 01).bin" size="2542665728" crc="c8d67f82" md5="6e59005a660f5305021e6b2990571a71" sha1="537dadd716d58a4af24d33cc1dfe359cf15fd773"/>
	</game>
	<game name="Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca)" type="cd" sha1="63b9f4dcc398d0c0d1cf53ac017d159261211bdd" size="1862304264" crc="81832938" fullsha1="cd5a047f2a9a8e3c7f366d1e0c119161ccca1272" dataSha1="5226570ccfb99b6797aa46aa2a1c6323b94d7944">
		<category>Games</category>
		<description>Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca)</description>
		<rom name="Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca) (Track 01).bin" size="2944401408" crc="427f3090" md5="2d8bee4b3fecc504f751e095a08f40b5" sha1="75fd6c1c246da7af5d0fcabc8c7380885a1c0dab"/>
	</game>
	<game name="Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es)" type="cd" sha1="2d8d98ba7bbd5e4a1eac52635a2feedcdf3a31fe" size="1760365907" crc="5339ff57" fullsha1="7a39810ed30445cfc06aeb855f01a033bdc814eb" dataSha1="05231bb541b128f99a441d8dc3d9bab5c379a446">
		<category>Games</category>
		<description>Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es)</description>
		<rom name="Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es) (Track 01).bin" size="2814246912" crc="ba06089f" md5="8479e08efb9917854d39d57c78f67a28" sha1="13c0b3c13ef0c34211125e574f97cda2f2ff1b67"/>
	</game>
	<game name="Club Football 2005 - FC Internazionale (Europe) (En,De,It)" type="cd" sha1="cfc135bdaa699ec7fbdbf1102bab7f71a04afcdd" size="1589371606" crc="e1f3edbf" fullsha1="44ba180373ecbd0e521da42fedd3422e941c7406" dataSha1="199190ee567c207dd7c837c87e3c760e04579c70">
		<category>Games</category>
		<description>Club Football 2005 - FC Internazionale (Europe) (En,De,It)</description>
		<rom name="Club Football 2005 - FC Internazionale (Europe) (En,De,It) (Track 01).bin" size="2628419584" crc="9ead98cf" md5="b1e6f07e6eb9aa77905584697bc90bd1" sha1="31bfae10f28cf1b304708ad744210894fb431dd3"/>
	</game>
	<game name="Club Football 2005 - Hamburger SV (Germany)" type="cd" sha1="43559542db83a58953b2bd8b9a56b0bdf5b075ce" size="1285773194" crc="49f02b6a" fullsha1="527ecf6e7350d7767df10990f8178f14f63e86bc" dataSha1="c0bf9b4564b3c938c2bcb56dd9f77363199d1076">
		<category>Games</category>
		<description>Club Football 2005 - Hamburger SV (Germany)</description>
		<rom name="Club Football 2005 - Hamburger SV (Germany) (Track 01).bin" size="2242936832" crc="1117cd8e" md5="176a4c23c97f7f40bd966aaec884e77f" sha1="234d9370c88c542f45cd0ea95fbcdb713f339293"/>
	</game>
	<game name="Club Football 2005 - Juventus (Europe) (En,De,It)" type="cd" sha1="2291bc628361c7c1d3ffa995855a87e9d9cc4a38" size="1823683754" crc="5a5f68a3" fullsha1="26d872bfce753242d9c40a80637eeaabdb484572" dataSha1="01c2bac8e050d02e4a2e63fe9110a7fec25209bf">
		<category>Games</category>
		<description>Club Football 2005 - Juventus (Europe) (En,De,It)</description>
		<rom name="Club Football 2005 - Juventus (Europe) (En,De,It) (Track 01).bin" size="2892103680" crc="ea471c21" md5="841320079166b3f59ffa75a9ca3c10cc" sha1="1d377868d495184c9b647ff5925478caa0663e80"/>
	</game>
	<game name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)" type="cd" sha1="f21022cb9d83307bf0e9ee4f414e0d7de1bbc48a" size="2145698158" crc="ff536838" fullsha1="f3a4d995f10b77bdef61732b21d4758d351f3989" dataSha1="58b69d482094db9b51f589c749816751969c360d">
		<category>Games</category>
		<description>Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)</description>
		<rom name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De) (Track 01).bin" size="3210805248" crc="961ee955" md5="ee5baba3f6a1b789ed0ac56aafcd2a51" sha1="1d5166b1da72a24897cfa0a1906ca7bd79310395"/>
	</game>
	<game name="Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="5aa31e247ea62c115d1c6171bef8b7c864fa1400" size="2866988345" crc="14479d38" fullsha1="61f6081a3345235a2226b2fa04b091f3d0645e60" dataSha1="a30eabe9cf6643c9e7a5af02fe000a1c325ffa1c">
		<category>Games</category>
		<description>Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="4121624576" crc="4ff7069b" md5="a1c47f7be1d257f68a6f1bb81d034b41" sha1="e26b04d0c84839863fda815e62794adbafa5aeb0"/>
	</game>
	<game name="Club Football 2005 - Newcastle United (UK)" type="cd" sha1="11f0124caf9c4034def3268a73d7badb20dff068" size="1170826453" crc="c21b7e5c" fullsha1="0c39009671f5889e093e07424b534962be8b5864" dataSha1="0092b523e7261d27d62bcf4ab63461e32fa4d285">
		<category>Games</category>
		<description>Club Football 2005 - Newcastle United (UK)</description>
		<rom name="Club Football 2005 - Newcastle United (UK) (Track 01).bin" size="2100428800" crc="d47b299e" md5="4e189d506a6ff46fb6b83309a8b4210a" sha1="f88314680edd47ed7cef85458a82a1fc85346617"/>
	</game>
	<game name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)" type="cd" sha1="0450a11e233e95ac2b63cc536bdfe6a893a269d4" size="1456979644" crc="f36db02d" fullsha1="b31f13da8bc3a6547e33f2445f350944d5782edf" dataSha1="fdca49a5634cffdccb6896d10eaa6cd9f2e7d56d">
		<category>Games</category>
		<description>Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)</description>
		<rom name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr) (Track 01).bin" size="2438627328" crc="424b5900" md5="e06152e104643e4afaca961cd98d5032" sha1="0b42f60fba7f75daa81ceca61b98b99716b08d17"/>
	</game>
	<game name="Club Football 2005 - Rangers FC (UK)" type="cd" sha1="2ec7d909827030d7fcfac3f5dd735042f7555439" size="1564997485" crc="12eed98a" fullsha1="e771a8918aa29b025a432c5bca724ca7d3af690e" dataSha1="8608929d7da07c690b2e3882056dea9f018a97d5">
		<category>Games</category>
		<description>Club Football 2005 - Rangers FC (UK)</description>
		<rom name="Club Football 2005 - Rangers FC (UK) (Track 01).bin" size="2513108992" crc="8d2f8609" md5="a7e25cde018bb2c788046d14a270bd08" sha1="788cc31d8a2207a8dd4647dbb983de0c2c9c7275"/>
	</game>
	<game name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)" type="cd" sha1="899ca41fd531f8e7a1ecb4129297615198f1e30f" size="2078723552" crc="554cb314" fullsha1="2cb963d50f74d14eb0a4f0bee17eb8baec16c551" dataSha1="277020dca7b0c770e5a95f826d2a4f3d0bc30aa1">
		<category>Games</category>
		<description>Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="3218341888" crc="9264d008" md5="723b55db4147c18da9d54aa351a6ecf1" sha1="36eb1056a3299ab04d696133670d8af8b30e3584"/>
	</game>
	<game name="Club Football 2005 - Tottenham Hotspur (UK)" type="cd" sha1="f14413c707e4f9bd368a626826a8c4d1c7a702ed" size="1684407138" crc="42a9d2f5" fullsha1="2a78240fb1e11387fe7fcca83a57a8bbba734aea" dataSha1="26791a0cd6b1391feed219fb85a6118358a16175">
		<category>Games</category>
		<description>Club Football 2005 - Tottenham Hotspur (UK)</description>
		<rom name="Club Football 2005 - Tottenham Hotspur (UK) (Track 01).bin" size="2630909952" crc="7641e8da" md5="ae24d6fabd6d47011790c331ee8ccc08" sha1="e8a25068cf8414dda6bf0800bdded512400da378"/>
	</game>
	<game name="Clumsy Shumsy (Europe)" type="cd" sha1="04aed0695f40ad383629579b8189a2fa02a1a6bf" size="142439898" crc="83e21482" fullsha1="55ef766ebb715ecbe0a848429b0080d8306c0982" dataSha1="89fb567ee335ad75bd847c832b395b1e2ae7ee2c">
		<category>Games</category>
		<description>Clumsy Shumsy (Europe)</description>
		<rom name="Clumsy Shumsy (Europe) (Track 01).bin" size="241755024" crc="4835ded1" md5="49897a13681e8a8cc0815c87f411e980" sha1="1f9cde50c6a85be20d0cc9a3e5f49e1a9cdd75ff"/>
	</game>
	<game name="Cocoto Fishing Master (Europe) (En,Fr,Es,It)" type="cd" sha1="f69ade597c0aa2d2156cbea22e5bc7d7f0edf4f5" size="231512088" crc="fee4c3f7" fullsha1="0c6ae5c0105062dcd53ccb6056a895ab8fcec8e3" dataSha1="867a795707d1f53771c589ecaa2c89c054091bfa">
		<category>Games</category>
		<description>Cocoto Fishing Master (Europe) (En,Fr,Es,It)</description>
		<rom name="Cocoto Fishing Master (Europe) (En,Fr,Es,It) (Track 01).bin" size="320471760" crc="e5c32a88" md5="0da3645ee899879efd2065e0578c8ecf" sha1="e59201c97e9b96f2808e3771cf950bf522268b22"/>
	</game>
	<game name="Cocoto Fishing Master (USA) (En,Fr,Es)" type="cd" sha1="4ae40aacd55bd0076b149642c742225ee5b4e88b" size="1609551916" crc="507d2992" fullsha1="75bc6a3ca0fa0d61466e7342a71577d97c668af8" dataSha1="cbde97deac1e7eda144e52b55897ccf4e662beb0">
		<category>Games</category>
		<description>Cocoto Fishing Master (USA) (En,Fr,Es)</description>
		<rom name="Cocoto Fishing Master (USA) (En,Fr,Es) (Track 01).bin" size="2039644160" crc="bf92c034" md5="c1aa1b18626ef802ad4b3f44be2a05e6" sha1="b94c7884728910c084156588f0ef4128cad3364f"/>
	</game>
	<game name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)" type="cd" sha1="02377fa08e135788a949c19c4c490adfb3ba5315" size="205436228" crc="c35f4f65" fullsha1="fb2d2fc29e16d115419648ee99bb2c3c65a9072c" dataSha1="e9e83e8ff965b56e89541788174ef74ae7dcbed7">
		<category>Games</category>
		<description>Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="270583488" crc="9f01b245" md5="3d92dc2319271c3a382630f113761703" sha1="870d0fc218c92dee9a73ae5995addf9ad4709786"/>
	</game>
	<game name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It)" type="cd" sha1="60efe06719727ba98c49c66c5795119c31c73ead" size="418173821" crc="3e4fa7b6" fullsha1="4651724d851cd9bb9ac358d06dbe2470f41bb9c2" dataSha1="9292c14cd769278b3915396025953f17991bb0d0">
		<category>Games</category>
		<description>Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="530785248" crc="6fc332cf" md5="a2b43ad10e47d4b66e840b83db8e92dc" sha1="6f0a00463ae01da9ea6c6f056344357b41e389d9"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)" type="cd" sha1="35b838f83116948f002d43231d7189c620e64459" size="2126830043" crc="8c18c972" fullsha1="da47fed52702b7fe93d1b668413c3a7c641426a7" dataSha1="cb04d4f89414bd53c16241784d9f0d78807ff949">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)</description>
		<rom name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It) (Track 01).bin" size="2865168384" crc="0f82eae6" md5="40c266bfdd85cd46ecfd78ccb8a57199" sha1="6ab51a8e1d1efaa6c24dd109e72d468a9b9757fc"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)" type="cd" sha1="0700e18f6c7f2738db39aa8435a6d858c49f4540" size="2126821365" crc="d80905b8" fullsha1="2547c8db229fd8d04c37b32d898f0b68cb105675" dataSha1="de85c05df17c961d03eeb6d55accdffc982d3751">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)</description>
		<rom name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es) (Track 01).bin" size="2865168384" crc="f5a0d293" md5="a54b73e1eab40b2cd80799861f835b98" sha1="49c5fbff24854d9cd77b7dd028e831533cd704ef"/>
	</game>
	<game name="Code of the Samurai (Europe)" type="cd" sha1="7864b9922fcb6776494dded2665e95a9e4bdc8ea" size="1048663362" crc="f5af2465" fullsha1="5981b9d8c5d2b04cabf0a5b4b7dc9f50911a916c" dataSha1="eb85f53b023f3d6476c2fd93406753adc24c4526">
		<category>Games</category>
		<description>Code of the Samurai (Europe)</description>
		<rom name="Code of the Samurai (Europe) (Track 01).bin" size="1603469312" crc="0df0dbe5" md5="c968a417856e5555c0fcc19ff9853e65" sha1="17105f468935d49727d3658f98c9ae09f7a699fa"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De)" type="cd" sha1="b00f3d69a90f9d6b145743076575ea3451dad592" size="1871549849" crc="6f6c6fd5" fullsha1="371514a1508dc38c090390e7e7b0057010990820" dataSha1="cbbfdd00ada9f685eaad46ac3a214c90959daf0b">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De) (Track 01).bin" size="4661411840" crc="0afb2b87" md5="b478ac42387de0253727bac07183765c" sha1="0042f323cc7826c7402a6f113e102ea285632b86"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)" type="cd" sha1="64d9bffcc082e9d8c08e4c11b481ad587c467b84" size="1129639411" crc="afec320b" fullsha1="b5e4b5219fa15c84cfd806439c27770df82b7be0" dataSha1="c2a104108d523f3428d4a9f8776ccd725907a073">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA) (Track 01).bin" size="4669964288" crc="3cca5383" md5="5a62f24738b6fb6aeec1b2e6229dad2c" sha1="b073c34c72a86ad1a669620aeaa87541115b0efe"/>
	</game>
	<game name="Cold Fear (Europe) (En,Fr,De,Es,It)" type="cd" sha1="9be4342e5187a7fe1f54dda10526ab8a0de453c4" size="2932926909" crc="c03acad6" fullsha1="1c3c2c3bd4b1ca446e618ad37d5117b28b482ed8" dataSha1="e779d78e7798c91de49321de8e5ca58b34ae229e">
		<category>Games</category>
		<description>Cold Fear (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cold Fear (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="3583737856" crc="13dab851" md5="bfa66f36668dcbab0b7e3dfd0dc465ab" sha1="7dd567d56b2efb843784fb5d58247d9b413fb266"/>
	</game>
	<game name="Cold Fear (USA) (En,Fr,Es)" type="cd" sha1="c48d99ffdc043e9259e25f2380ac6d434627f8e8" size="2875485591" crc="1e7de63c" fullsha1="4b60bfca37030e07996d4157c4f73bc90b835993" dataSha1="168374d91f72c9d61509d512ae88d7d442ce254e">
		<category>Games</category>
		<description>Cold Fear (USA) (En,Fr,Es)</description>
		<rom name="Cold Fear (USA) (En,Fr,Es) (Track 01).bin" size="3557785600" crc="4cd65055" md5="672a85ae2f420495d1094a88bfbd2968" sha1="8af9a1adecabd83d67613caa605616c39b6d1fa1"/>
	</game>
	<game name="Cold Winter (Germany)" type="cd" sha1="9e2074e23119fc5ef3ac867b083cd45c95fa906a" size="3201589768" crc="3cef140a" fullsha1="a166eb79f24929c38c36a14e15c74d96f401ad17" dataSha1="351f0d2de8fa77b3014d1f5aa79e37f21ac953a1">
		<category>Games</category>
		<description>Cold Winter (Germany)</description>
		<rom name="Cold Winter (Germany) (Track 01).bin" size="3711696896" crc="4e19b647" md5="e830aacd8b27086c322459069a2bc00f" sha1="d4b5d1e63668859d780d1714b75367cc59cc771d"/>
	</game>
	<game name="Cold Winter (USA)" type="cd" sha1="123e76d3846695055518f3bb0b2d549832c10e7a" size="3055159781" crc="afe2fb4b" fullsha1="caab2d2382c03b5b782a81ee8c27c4c46c38c808" dataSha1="90cbdf2407822402d1551afe17d44c03af1d56a1">
		<category>Games</category>
		<description>Cold Winter (USA)</description>
