<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Virtua Tennis v1.001 (2000-06-02)(Sega)(US)(beta)[GD-R, preview label].chd" sha1="f9a3e9b7d9e9c5e17a778f0cecb0fb6d7a2b7237" />
	</machine>
	<machine name="V-Rally 2 - Expert Edition v0.002 (2000-04-18)(Infogrames)(PAL)(M3)(beta)[GD-R, 21-4-00 Review Code label]">
		<description>V-Rally 2 - Expert Edition v0.002 (2000-04-18)(Infogrames)(PAL)(M3)(beta)[GD-R, 21-4-00 Review Code label]</description>
		<disk name="V-Rally 2 - Expert Edition v0.002 (2000-04-18)(Infogrames)(PAL)(M3)(beta)[GD-R, 21-4-00 Review Code label].chd" sha1="5bab14d6624735d01e8238f51ddf2e5566b38bb9" />
	</machine>
	<machine name="V-Rally 2 - Expert Edition v0.800 (2000-03-06)(Infogrames)(NTSC-PAL)(M3)(beta)[GD-R, preview 8-3-2000 label]">
		<description>V-Rally 2 - Expert Edition v0.800 (2000-03-06)(Infogrames)(NTSC-PAL)(M3)(beta)[GD-R, preview 8-3-2000 label]</description>
		<disk name="V-Rally 2 - Expert Edition v0.800 (2000-03-06)(Infogrames)(NTSC-PAL)(M3)(beta)[GD-R, preview 8-3-2000 label].chd" sha1="77c9f4263b3ec0c663a6fec360266f2743badbae" />
	</machine>
	<machine name="Wacky Races v0.800 (2000-03-16)(Infogrames)(PAL)(beta)[GD-R, pre preview 31.03.2000 label]">
		<description>Wacky Races v0.800 (2000-03-16)(Infogrames)(PAL)(beta)[GD-R, pre preview 31.03.2000 label]</description>
		<disk name="Wacky Races v0.800 (2000-03-16)(Infogrames)(PAL)(beta)[GD-R, pre preview 31.03.2000 label].chd" sha1="fabf7fe8116d9ef1f332fe163f281627ee899037" />
	</machine>
	<machine name="Wacky Races v0.800 (2000-04-26)(Infogrames)(PAL)(M6)[GD-R, F1.2 16-5-2000 label][data identical to retail]">
		<description>Wacky Races v0.800 (2000-04-26)(Infogrames)(PAL)(M6)[GD-R, F1.2 16-5-2000 label][data identical to retail]</description>
		<disk name="Wacky Races v0.800 (2000-04-26)(Infogrames)(PAL)(M6)[GD-R, F1.2 16-5-2000 label][data identical to retail].chd" sha1="8b11d7ba360014ef36089e163d7152f8df4d2eb2" />
	</machine>
</datafile>
